file_name_list,audio_features,lexical_features,activation_mean,valence_mean,c_activation_mean,c_valence_mean,s_activation,s_valence
11_DR-100_0075_1_sentence_1,../muse_features/muse_audio_features\11_DR-100_0075_1_sentence_1.npy,../muse_features/muse_lexical_features\04_DR-100_0075_1.npy,0,1,0,1,2,2
11_DR-100_0075_1_sentence_10,../muse_features/muse_audio_features\11_DR-100_0075_1_sentence_10.npy,../muse_features/muse_lexical_features\04_DR-100_0075_1.npy,0,1,0,1,2,2
11_DR-100_0075_1_sentence_2,../muse_features/muse_audio_features\11_DR-100_0075_1_sentence_2.npy,../muse_features/muse_lexical_features\04_DR-100_0075_1.npy,0,0,0,0,2,2
11_DR-100_0075_1_sentence_3,../muse_features/muse_audio_features\11_DR-100_0075_1_sentence_3.npy,../muse_features/muse_lexical_features\04_DR-100_0075_1.npy,0,1,0,1,2,2
11_DR-100_0075_1_sentence_4,../muse_features/muse_audio_features\11_DR-100_0075_1_sentence_4.npy,../muse_features/muse_lexical_features\04_DR-100_0075_1.npy,0,0,0,0,2,2
11_DR-100_0075_1_sentence_5,../muse_features/muse_audio_features\11_DR-100_0075_1_sentence_5.npy,../muse_features/muse_lexical_features\04_DR-100_0075_1.npy,0,2,0,1,2,2
11_DR-100_0075_1_sentence_6,../muse_features/muse_audio_features\11_DR-100_0075_1_sentence_6.npy,../muse_features/muse_lexical_features\04_DR-100_0075_1.npy,0,1,0,1,2,2
11_DR-100_0075_1_sentence_7,../muse_features/muse_audio_features\11_DR-100_0075_1_sentence_7.npy,../muse_features/muse_lexical_features\04_DR-100_0075_1.npy,0,1,0,1,2,2
11_DR-100_0075_1_sentence_8,../muse_features/muse_audio_features\11_DR-100_0075_1_sentence_8.npy,../muse_features/muse_lexical_features\04_DR-100_0075_1.npy,0,1,0,1,2,2
11_DR-100_0075_1_sentence_9,../muse_features/muse_audio_features\11_DR-100_0075_1_sentence_9.npy,../muse_features/muse_lexical_features\04_DR-100_0075_1.npy,0,2,0,2,2,2
11_DR-100_0075_3_sentence_1,../muse_features/muse_audio_features\11_DR-100_0075_3_sentence_1.npy,../muse_features/muse_lexical_features\04_DR-100_0075_3.npy,0,0,0,0,2,1
11_DR-100_0075_3_sentence_2,../muse_features/muse_audio_features\11_DR-100_0075_3_sentence_2.npy,../muse_features/muse_lexical_features\04_DR-100_0075_3.npy,0,1,0,1,2,1
11_DR-100_0075_3_sentence_3,../muse_features/muse_audio_features\11_DR-100_0075_3_sentence_3.npy,../muse_features/muse_lexical_features\04_DR-100_0075_3.npy,0,1,0,1,2,1
